,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,los llanos de aridane,75,ES,1539799200,69,28.66,-17.92,23.0,6.7
1,kapaa,75,US,1539798960,65,22.08,-159.32,26.0,6.7
2,panguna,8,PG,1539800674,90,-6.32,155.48,22.28,1.17
3,havre-saint-pierre,90,CA,1539799200,56,50.23,-63.6,5.0,2.6
4,hermanus,68,ZA,1539800674,45,-34.42,19.24,18.98,2.77
5,vao,0,EE,1539800674,86,59.1,26.19,11.13,3.67
6,mar del plata,8,AR,1539800675,48,-46.43,-67.52,13.23,6.87
7,yellowknife,90,CA,1539799200,95,62.45,-114.38,0.0,5.1
8,cairns,40,AU,1539799200,83,-16.92,145.77,23.0,1.5
9,georgetown,75,GY,1539799200,55,6.8,-58.16,33.0,6.2
10,muriti,40,TZ,1539795600,65,-1.99,32.93,25.0,3.1
11,lichinga,0,MZ,1539799200,53,-13.3,35.25,22.0,3.6
12,port elizabeth,20,US,1539798960,39,39.31,-74.98,18.0,8.7
13,taolanaro,20,US,1539798960,39,39.31,-74.98,18.0,8.7
14,jamestown,0,AU,1539800677,86,-33.21,138.6,2.38,1.17
15,feijo,75,EC,1539799200,69,-3.63,-79.92,25.0,3.6
16,clyde river,75,CA,1539799200,73,70.47,-68.59,-7.0,4.1
17,coos bay,1,US,1539798900,30,43.37,-124.22,20.0,3.1
18,marawi,68,PH,1539800678,96,8.0,124.29,19.73,0.52
19,norman wells,75,CA,1539799200,93,65.28,-126.83,0.0,1.0
20,arraial do cabo,75,BR,1539795600,83,-22.97,-42.02,25.0,7.7
21,pevek,0,RU,1539800679,100,69.7,170.27,-3.42,6.12
22,meulaboh,92,ID,1539800679,100,4.14,96.13,25.63,0.92
23,rorvik,40,NO,1539798600,81,64.86,11.24,10.0,10.3
24,mataura,76,NZ,1539800680,92,-46.19,168.86,5.98,1.32
25,mitsamiouli,75,KM,1539799200,78,-11.38,43.28,26.0,1.5
26,palmas,8,BR,1539800680,78,-10.18,-48.33,30.78,2.52
27,busselton,88,AU,1539800681,100,-33.64,115.35,15.73,11.87
28,marshall,1,US,1539800100,59,39.39,-87.69,17.0,6.2
29,nouadhibou,0,MR,1539799200,73,20.93,-17.03,22.0,8.2
30,cape town,0,ZA,1539799200,77,-33.93,18.42,16.0,6.7
31,itarema,0,BR,1539800682,71,-2.92,-39.92,30.08,6.92
32,kodiak,1,US,1539795180,36,39.95,-94.76,18.0,3.6
33,vostok,0,RU,1539800682,84,46.45,135.83,-6.77,0.92
34,hilo,90,US,1539799380,94,19.71,-155.08,23.0,2.6
35,hithadhoo,64,MV,1539800683,100,-0.6,73.08,29.43,1.62
36,jurm,0,AF,1539800683,85,36.86,70.83,-9.88,0.72
37,kaitangata,44,NZ,1539800683,92,-46.28,169.85,6.08,2.97
38,sharan,0,AF,1539800683,75,33.15,68.78,-2.42,1.32
39,punta arenas,0,CL,1539795600,42,-53.16,-70.91,9.0,3.6
40,port hawkesbury,90,CA,1539799200,52,45.62,-61.36,8.0,3.1
41,lahat,68,ID,1539800684,89,-3.78,103.55,23.28,1.52
42,saint-philippe,90,CA,1539799200,74,45.36,-73.48,9.0,8.2
43,newport,90,GB,1539798600,87,51.59,-3.0,15.0,3.1
44,narsaq,75,GL,1539798600,32,60.91,-46.05,5.0,12.9
45,korla,75,GL,1539798600,32,60.91,-46.05,5.0,12.9
46,weiser,1,US,1539798780,37,44.25,-116.97,11.0,1.22
47,livingston,90,US,1539797280,93,32.58,-88.19,17.0,3.1
48,ola,0,RU,1539795600,92,59.58,151.3,-12.0,1.0
49,moron,40,VE,1539799200,62,10.49,-68.2,31.0,2.12
50,norrtalje,64,SE,1539798600,93,59.76,18.7,12.0,3.6
51,castro,36,CL,1539800687,79,-42.48,-73.76,11.73,2.27
52,illoqqortoormiut,36,CL,1539800687,79,-42.48,-73.76,11.73,2.27
53,yenagoa,12,NG,1539800688,84,4.92,6.26,25.63,3.47
54,muros,75,ES,1539799200,100,42.77,-9.06,12.0,2.1
55,kruisfontein,0,ZA,1539800688,88,-34.0,24.73,14.88,4.92
56,dikson,20,RU,1539800688,100,73.51,80.55,0.23,9.27
57,vila franca do campo,75,PT,1539799200,68,37.72,-25.43,20.0,4.1
58,binghamton,90,US,1539798960,93,42.1,-75.91,9.0,7.2
59,qaanaaq,0,GL,1539800689,100,77.48,-69.36,-11.63,4.27
60,hamilton,75,CA,1539799200,60,43.26,-79.87,10.0,8.7
61,tecoanapa,75,MX,1539798180,70,16.99,-99.26,30.0,4.1
62,san cristobal,75,EC,1539799200,43,-0.39,-78.55,22.0,9.3
63,lucea,20,JM,1539799200,70,18.44,-78.17,31.0,7.2
64,bengkulu,20,JM,1539799200,70,18.44,-78.17,31.0,7.2
65,pak phanang,64,TH,1539800691,100,8.35,100.2,25.88,1.52
66,atuona,0,PF,1539800691,100,-9.8,-139.03,26.88,7.82
67,pangnirtung,20,CA,1539799200,78,66.15,-65.72,-10.0,1.62
68,dolinsk,20,RU,1539795600,100,47.32,142.8,-1.0,2.0
69,puerto ayora,0,EC,1539799200,54,-0.74,-90.35,26.0,4.6
70,pisco,20,PE,1539799200,77,-13.71,-76.2,19.0,4.1
71,sentyabrskiy,20,PE,1539799200,77,-13.71,-76.2,19.0,4.1
72,zabol,0,IR,1539795600,23,31.03,61.49,18.0,9.8
73,rikitea,56,PF,1539800693,100,-23.12,-134.97,22.48,2.52
74,coquimbo,20,CL,1539795600,67,-29.95,-71.34,16.0,4.6
75,tuatapere,88,NZ,1539800694,100,-46.13,167.69,8.48,1.17
76,torbay,40,CA,1539799200,61,47.66,-52.73,8.0,10.3
77,oxapampa,92,PE,1539800694,98,-10.58,-75.4,14.58,1.07
78,prestea,36,GH,1539800695,75,5.43,-2.14,27.13,2.57
79,amderma,36,GH,1539800695,75,5.43,-2.14,27.13,2.57
80,ushuaia,75,AR,1539795600,60,-54.81,-68.31,6.0,4.6
81,albany,90,US,1539798900,75,42.65,-73.75,11.0,8.2
82,asyut,0,EG,1539799200,53,27.18,31.19,24.0,6.2
83,rudolstadt,0,DE,1539798600,67,50.72,11.34,17.0,1.5
84,khatanga,88,RU,1539800696,80,71.98,102.47,-3.22,5.12
85,sedelnikovo,88,RU,1539800696,80,71.98,102.47,-3.22,5.12
86,barrow,68,AR,1539800697,91,-38.31,-60.23,18.98,5.92
87,palabuhanratu,68,AR,1539800697,91,-38.31,-60.23,18.98,5.92
88,rio gallegos,75,AR,1539795600,56,-51.62,-69.22,5.0,7.7
89,hami,44,CN,1539800698,23,42.84,93.51,13.28,8.07
90,souillac,0,FR,1539799200,77,45.6,-0.6,19.0,1.5
91,rio bueno,20,JM,1539799200,70,18.47,-77.46,31.0,7.2
92,tsihombe,20,JM,1539799200,70,18.47,-77.46,31.0,7.2
93,sitka,0,US,1539800699,65,37.17,-99.65,16.08,3.67
94,sao raimundo nonato,0,US,1539800699,65,37.17,-99.65,16.08,3.67
95,lebu,20,ET,1539800699,85,8.96,38.73,12.28,2.32
96,faya,40,SA,1539795600,72,18.39,42.45,19.0,3.1
97,san patricio,88,PY,1539800700,96,-26.98,-56.83,24.18,2.27
98,new norfolk,0,AU,1539799200,93,-42.78,147.06,13.0,2.6
99,svarstad,90,NO,1539798600,100,59.4,9.97,13.0,4.1
100,port alfred,0,ZA,1539800700,96,-33.59,26.89,14.98,2.57
101,saleaula,0,ZA,1539800700,96,-33.59,26.89,14.98,2.57
102,avarua,75,CK,1539799200,78,-21.21,-159.78,22.0,1.5
103,batemans bay,92,AU,1539800701,99,-35.71,150.18,15.98,1.62
104,hobart,0,AU,1539799200,93,-42.88,147.33,13.0,2.6
105,byron bay,90,AU,1539799200,83,-28.65,153.62,21.0,5.1
106,port hardy,75,CA,1539799200,81,50.7,-127.42,11.0,2.1
107,jati,0,PK,1539800703,63,24.35,68.27,24.98,3.62
108,touros,68,BR,1539800703,72,-5.2,-35.46,28.23,7.17
109,salamiyah,0,SY,1539800703,82,35.01,37.05,15.28,0.62
110,bondoukou,32,CI,1539800703,73,8.04,-2.8,27.73,1.42
111,butaritari,68,KI,1539800704,100,3.07,172.79,28.98,3.42
112,falam,12,MM,1539800704,91,22.91,93.68,13.48,0.87
113,san-pedro,24,CI,1539800704,90,4.75,-6.64,25.78,2.97
114,east london,40,ZA,1539799200,71,-33.02,27.91,14.0,1.0
115,provideniya,0,RU,1539800705,100,64.42,-173.23,2.48,9.87
116,airai,36,TL,1539800705,90,-8.93,125.41,19.68,0.77
117,fereydun kenar,0,IR,1539795600,87,36.69,52.52,14.0,1.0
118,axim,36,GH,1539800706,100,4.87,-2.24,26.08,4.12
119,port blair,76,IN,1539800706,100,11.67,92.75,27.13,3.87
120,geraldton,90,CA,1539799200,62,49.72,-86.95,-4.0,6.2
121,vaini,80,IN,1539800707,99,15.34,74.49,20.13,0.62
122,thanh hoa,36,VN,1539800707,99,10.21,106.33,24.83,1.07
123,huarmey,0,PE,1539800707,54,-10.07,-78.15,23.08,1.87
124,belushya guba,0,PE,1539800707,54,-10.07,-78.15,23.08,1.87
125,shubarshi,0,KZ,1539800707,68,48.59,57.19,12.78,8.42
126,sodertalje,0,KZ,1539800707,68,48.59,57.19,12.78,8.42
127,saint-michel-des-saints,24,CA,1539800708,75,46.68,-73.92,3.08,4.82
128,odesskoye,92,RU,1539800708,82,54.21,72.97,1.23,8.52
129,palauig,36,PH,1539800708,100,15.44,119.9,24.68,2.12
130,saskylakh,48,RU,1539800709,82,71.97,114.09,-6.02,6.37
131,pryozerne,0,UA,1539797400,87,49.42,24.47,13.0,1.0
132,ilulissat,20,GL,1539798600,44,69.22,-51.1,-7.0,6.7
133,bluff,56,AU,1539800710,93,-23.58,149.07,18.18,1.37
134,longyearbyen,20,NO,1539798600,86,78.22,15.63,-2.0,2.6
135,kavaratti,80,IN,1539800710,100,10.57,72.64,24.98,2.07
136,bukachacha,0,RU,1539800711,73,52.99,116.91,-5.22,1.12
137,kirchberg,0,DE,1539799200,81,50.62,12.53,13.0,1.0
138,belaya gora,12,RU,1539800712,73,68.54,146.19,-10.82,3.12
139,lompoc,1,US,1539798960,48,34.64,-120.46,21.0,2.6
140,mys shmidta,1,US,1539798960,48,34.64,-120.46,21.0,2.6
141,aklavik,90,CA,1539799620,92,68.22,-135.01,-3.0,4.1
142,thompson,75,CA,1539799200,67,55.74,-97.86,-6.0,4.1
143,port macquarie,90,AU,1539799200,88,-31.43,152.91,19.0,4.6
144,saint george,20,GR,1539798600,82,39.45,22.34,16.0,1.52
145,fairbanks,75,US,1539798960,93,64.84,-147.72,2.0,1.5
146,karratha,0,AU,1539800714,94,-20.74,116.85,18.08,4.17
147,nelson bay,90,AU,1539799200,88,-32.72,152.14,19.0,3.6
148,chuy,20,UY,1539800714,86,-33.69,-53.46,25.83,4.22
149,coihaique,90,CL,1539795600,65,-45.58,-72.07,11.0,2.6
150,klaksvik,68,FO,1539798600,65,62.23,-6.59,7.0,13.4
151,altamira,8,BR,1539800715,68,-3.2,-52.21,32.18,1.67
152,casa nova,56,BR,1539800716,79,-11.77,-39.23,26.63,5.57
153,nikolskoye,0,RU,1539797400,81,59.7,30.79,12.0,2.0
154,mpanda,24,TZ,1539800716,77,-6.34,31.07,21.23,2.42
155,tiksi,68,RU,1539800716,86,71.64,128.87,-4.22,6.32
156,nurota,0,UZ,1539797400,40,40.56,65.69,2.0,1.0
157,katangli,92,RU,1539800717,100,51.71,143.23,7.13,12.77
158,pareora,80,NZ,1539800717,85,-44.49,171.21,10.48,2.12
159,locri,20,IT,1539798900,83,38.24,16.26,22.0,4.6
160,port lincoln,80,AU,1539800541,100,-34.72,135.86,12.53,1.87
161,morehead,1,US,1539798780,51,38.18,-83.43,17.0,2.6
162,roald,75,NO,1539798600,71,62.58,6.12,11.0,11.3
163,fortuna,0,ES,1539799200,64,38.18,-1.13,21.0,3.6
164,cherskiy,0,RU,1539800719,71,68.75,161.3,-9.52,3.32
165,sakakah,0,RU,1539800719,71,68.75,161.3,-9.52,3.32
166,shimoda,48,JP,1539800719,100,34.7,138.93,18.88,8.17
167,constitucion,90,MX,1539798180,82,23.99,-104.67,15.0,3.6
168,richards bay,92,ZA,1539800720,100,-28.77,32.06,15.28,4.32
169,bambous virieux,40,MU,1539799200,83,-20.34,57.76,24.0,4.6
170,louisbourg,40,MU,1539799200,83,-20.34,57.76,24.0,4.6
171,acajutla,75,SV,1539798600,70,13.59,-89.83,29.0,8.7
172,sola,20,NO,1539798600,81,58.89,5.65,11.0,1.0
173,broken hill,0,AU,1539800721,91,-31.97,141.45,10.18,1.32
174,attawapiskat,0,AU,1539800721,91,-31.97,141.45,10.18,1.32
175,svoronos,20,GR,1539798600,55,40.27,22.47,18.0,1.5
176,voh,20,NC,1539800722,100,-20.95,164.69,22.18,1.87
177,zhovkva,0,UA,1539797400,87,50.06,23.97,10.0,1.0
178,antofagasta,0,CL,1539795600,55,-23.65,-70.4,17.0,5.7
179,yeppoon,40,AU,1539799200,88,-23.13,150.74,21.0,2.1
180,ponta do sol,32,BR,1539800723,65,-20.63,-46.0,29.58,3.57
181,abnub,0,EG,1539799200,53,27.27,31.15,24.0,6.2
182,cidreira,88,BR,1539800724,74,-30.17,-50.22,26.63,6.07
183,bonito,8,BR,1539800724,62,-21.13,-56.49,33.78,4.92
184,jalu,20,LY,1539800724,26,29.03,21.55,26.68,2.12
185,iqaluit,75,CA,1539799200,62,63.75,-68.52,-7.0,3.6
186,tuktoyaktuk,90,CA,1539799200,85,69.44,-133.03,-4.0,5.1
187,nago,75,IT,1539798600,77,45.88,10.89,19.0,1.5
188,ende,20,ID,1539800725,100,-8.84,121.65,25.88,2.02
189,eyl,68,SO,1539800726,96,7.98,49.82,23.83,2.12
190,tolga,40,DZ,1539799200,64,34.73,5.38,22.0,6.2
191,vestmannaeyjar,88,IS,1539800726,92,63.44,-20.27,6.03,4.67
192,ramhormoz,0,IR,1539795600,24,31.28,49.6,28.0,4.1
193,tondano,20,ID,1539799200,100,1.3,124.91,23.0,1.0
194,road town,20,VG,1539799200,70,18.42,-64.62,30.0,4.6
195,sosnovo-ozerskoye,0,RU,1539800727,70,52.53,111.54,-2.67,3.22
196,viedma,76,AR,1539800727,52,-40.81,-62.99,21.58,3.27
197,barentsburg,76,AR,1539800727,52,-40.81,-62.99,21.58,3.27
198,rawson,12,AR,1539800728,34,-43.3,-65.11,18.38,8.37
199,puerto baquerizo moreno,75,EC,1539799200,69,-0.9,-89.6,25.0,5.1
200,waipawa,0,NZ,1539800728,85,-39.94,176.59,7.73,3.42
201,zapolyarnyy,75,RU,1539798600,93,69.43,30.82,3.0,6.7
202,la rioja,0,AR,1539800729,17,-29.41,-66.86,32.43,1.87
203,half moon bay,20,US,1539798960,82,37.46,-122.43,18.0,2.1
204,bethel,90,US,1539798780,93,60.79,-161.76,5.0,2.1
205,salalah,20,OM,1539795000,88,17.01,54.1,25.0,2.42
206,temaraia,20,OM,1539795000,88,17.01,54.1,25.0,2.42
207,aykhal,20,RU,1539800731,77,65.95,111.51,-8.63,3.47
208,saint-ambroise,0,FR,1539799200,82,47.25,-0.65,16.0,2.1
209,grand river south east,0,FR,1539799200,82,47.25,-0.65,16.0,2.1
210,ketchikan,90,US,1539798960,93,55.34,-131.65,11.0,4.1
211,faanui,56,PF,1539800732,100,-16.48,-151.75,26.23,6.97
212,bertoua,8,CM,1539800732,92,4.58,13.68,21.93,1.87
213,brattvag,75,NO,1539798600,71,62.6,6.44,11.0,11.3
214,tupiza,0,BO,1539800732,7,-21.44,-65.72,21.38,4.12
215,brainerd,1,US,1539797700,34,46.36,-94.2,5.0,4.1
216,ambulu,92,ID,1539800733,100,-8.35,113.61,24.13,2.17
217,dubti,88,ET,1539800733,39,11.74,41.09,27.48,1.77
218,tabiauea,88,ET,1539800733,39,11.74,41.09,27.48,1.77
219,tautira,20,PF,1539799200,69,-17.73,-149.15,27.0,2.1
220,hvide sande,80,DK,1539798600,100,56.01,8.13,15.0,1.0
221,basco,1,US,1539800100,46,40.33,-91.2,13.0,5.7
222,coahuayana,0,MX,1539800734,82,18.62,-100.35,25.23,1.42
223,oranjemund,12,ZA,1539800734,92,-28.55,16.43,16.08,9.67
224,mahebourg,40,MU,1539799200,83,-20.41,57.7,24.0,4.6
225,dwarka,0,IN,1539797400,53,28.58,77.04,24.0,1.52
226,forestville,90,CA,1539799200,87,48.74,-69.09,6.0,4.1
227,kampene,92,CD,1539800736,87,-3.59,26.67,21.23,1.17
228,socorro,80,PH,1539800736,100,13.06,121.41,22.28,1.22
229,chokurdakh,76,RU,1539800736,91,70.62,147.9,-7.02,6.47
230,egvekinot,0,RU,1539800736,71,66.32,-179.17,-10.02,1.07
231,esperance,20,TT,1539799200,100,10.24,-61.45,24.0,4.1
232,kayan,20,MM,1539799200,83,16.91,96.56,27.0,1.5
233,pilar,20,AR,1539795600,54,-34.46,-58.91,27.0,4.1
234,bredasdorp,32,ZA,1539799200,72,-34.53,20.04,17.0,3.6
235,maldonado,64,UY,1539800738,71,-34.91,-54.96,21.63,3.87
236,ushumun,36,RU,1539800738,74,52.78,126.54,-6.82,1.07
237,maceio,40,BR,1539799200,69,-9.67,-35.74,28.0,8.7
238,amga,80,RU,1539800739,90,60.89,131.98,-6.13,1.77
239,tzermiadon,80,RU,1539800739,90,60.89,131.98,-6.13,1.77
240,mendahara,80,RU,1539800739,90,60.89,131.98,-6.13,1.77
241,fallon,1,US,1539795360,50,46.84,-105.12,13.0,4.1
242,igbo ora,0,NG,1539800739,62,7.43,3.28,29.58,2.97
243,san isidro,88,PH,1539800741,100,16.74,121.63,21.78,1.67
244,gornopravdinsk,92,RU,1539800741,97,60.06,69.92,1.08,2.62
245,sao domingos do maranhao,68,BR,1539800741,75,-5.58,-44.39,28.68,2.22
246,saryshagan,68,BR,1539800741,75,-5.58,-44.39,28.68,2.22
247,saint-augustin,0,FR,1539799200,87,44.83,-0.61,16.0,1.5
248,khasan,0,RU,1539800742,100,42.43,130.64,5.73,3.37
249,koster,0,ZA,1539800742,21,-25.86,26.9,21.43,4.22
250,izhma,92,RU,1539800743,89,65.01,53.91,5.08,4.02
251,petropavlovsk-kamchatskiy,75,RU,1539795600,100,53.05,158.65,4.0,7.0
252,baykit,80,RU,1539800743,84,61.68,96.39,-0.92,3.42
253,deneysville,0,ZA,1539800743,52,-26.89,28.1,17.78,4.37
254,aflu,0,ZA,1539800743,52,-26.89,28.1,17.78,4.37
255,bull savanna,48,JM,1539800744,91,17.89,-77.59,26.43,2.32
256,kon tum,12,VN,1539800744,98,14.36,108.0,18.63,0.97
257,nara,44,JP,1539797400,72,34.68,135.8,18.0,3.1
258,vestmanna,80,FO,1539798600,65,62.16,-7.17,7.0,13.4
259,rocha,48,UY,1539800745,93,-34.48,-54.34,23.63,1.57
260,toora-khem,24,RU,1539800745,58,52.47,96.11,-1.38,1.57
261,duz,24,RU,1539800745,58,52.47,96.11,-1.38,1.57
262,marcona,24,RU,1539800745,58,52.47,96.11,-1.38,1.57
263,qovlar,75,AZ,1539797400,63,40.95,45.73,18.0,1.0
264,olafsvik,75,AZ,1539797400,63,40.95,45.73,18.0,1.0
265,san quintin,20,PH,1539799200,94,17.54,120.52,25.0,1.0
266,tomatlan,44,MX,1539800746,70,19.93,-105.25,29.28,1.47
267,kathu,8,ZA,1539800747,24,-27.7,23.05,19.98,4.12
268,stawell,80,AU,1539800747,97,-37.06,142.77,11.33,2.97
269,tasiilaq,75,GL,1539798600,100,65.61,-37.64,0.0,6.2
270,guerrero negro,0,MX,1539800748,47,27.97,-114.04,26.13,3.47
271,santiago del estero,0,AR,1539800748,44,-27.8,-64.26,35.48,4.22
272,buchanan,40,LR,1539799200,83,5.88,-10.05,28.0,5.1
273,yunhe,44,CN,1539800749,89,28.12,119.57,10.13,0.42
274,severo-kurilsk,0,RU,1539800749,100,50.68,156.12,5.58,3.92
275,dzhusaly,0,RU,1539800749,100,50.68,156.12,5.58,3.92
276,harper,90,US,1539798900,93,30.3,-99.24,11.0,4.6
277,westport,20,IE,1539799200,87,53.8,-9.52,8.0,1.5
278,forrest city,36,US,1539800100,48,35.01,-90.79,21.0,2.1
279,andapa,64,MG,1539800751,85,-14.66,49.65,19.78,0.52
280,upernavik,56,GL,1539800751,100,72.79,-56.15,-5.17,2.77
281,ribas do rio pardo,12,BR,1539800751,70,-20.45,-53.76,32.58,2.22
282,quang ngai,8,VN,1539800752,94,15.12,108.8,19.58,0.92
283,chapais,90,CA,1539799200,80,49.78,-74.86,-1.0,6.7
284,patea,44,NZ,1539800752,91,-39.76,174.48,10.48,4.07
285,shenjiamen,24,CN,1539800752,94,29.96,122.3,19.78,6.27
286,liepaja,0,LV,1539798600,93,56.52,21.02,9.0,1.0
287,artemisa,75,CU,1539798900,62,22.81,-82.76,31.0,4.6
288,cam pha,75,CU,1539798900,62,22.81,-82.76,31.0,4.6
289,samalaeulu,75,CU,1539798900,62,22.81,-82.76,31.0,4.6
290,ojinaga,92,US,1539800754,74,29.56,-104.41,9.73,1.97
291,rock sound,20,BS,1539800561,98,24.9,-76.2,28.78,7.67
292,naze,40,NG,1539799200,88,5.43,7.07,26.0,2.22
293,kapit,92,MY,1539800754,99,2.02,112.94,22.48,0.92
294,yankton,1,US,1539798960,50,42.87,-97.4,11.0,2.6
295,alice springs,0,AU,1539799200,41,-23.7,133.88,14.0,1.5
296,brazzaville,20,CD,1539799200,94,-4.27,15.27,23.0,1.0
297,beyneu,24,KZ,1539800755,51,45.32,55.19,6.23,3.22
298,maarianhamina,24,KZ,1539800755,51,45.32,55.19,6.23,3.22
299,rozsypne,0,UA,1539800756,59,48.13,38.57,12.53,3.42
300,codrington,80,AU,1539800756,98,-28.95,153.24,17.83,1.47
301,taoudenni,0,ML,1539800756,15,22.68,-3.98,33.58,5.92
302,traverse city,90,US,1539797760,60,44.76,-85.62,7.0,5.7
303,oktyabrskiy,0,RU,1539797400,75,55.61,37.97,10.0,2.0
304,zhaoyuan,0,CN,1539800757,68,45.52,125.08,-1.97,2.92
